# an example for calling function
# function calling
(module
  (start $main)
  (func $main (export "main")
    (i32.const 12) (i32.const 34)
    (i32.const 56) (i32.const 78)
    (call $max)
    (drop) (drop) (drop)
  )
  (func $max (param $a i32) (param $b i32) (result i32)
    (local $c i32)
    (i32.const 99)
    (local.set $c)
    (local.get $a) (local.get $b)
    (local.get $a) (local.get $b)
    (i32.gt_s)
    (select)
  )
)
-----------------------------------------------------------------------------------------------------

0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 02                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 02                                        ; num params
0000010: 7f                                        ; i32
0000011: 7f                                        ; i32
0000012: 01                                        ; num results
0000013: 7f                                        ; i32
0000009: 0a                                        ; FIXUP section size
; section "Function" (3)
0000014: 03                                        ; section code
0000015: 00                                        ; section size (guess)
0000016: 02                                        ; num functions
0000017: 00                                        ; function 0 signature index
0000018: 01                                        ; function 1 signature index
0000015: 03                                        ; FIXUP section size
; section "Export" (7)
0000019: 07                                        ; section code
000001a: 00                                        ; section size (guess)
000001b: 01                                        ; num exports
000001c: 04                                        ; string length
000001d: 6d61 696e                                main  ; export name
0000021: 00                                        ; export kind
0000022: 00                                        ; export func index
000001a: 08                                        ; FIXUP section size
; section "Start" (8)
0000023: 08                                        ; section code
0000024: 00                                        ; section size (guess)
0000025: 00                                        ; start func index
0000024: 01                                        ; FIXUP section size
; section "Code" (10)
0000026: 0a                                        ; section code
0000027: 00                                        ; section size (guess)
0000028: 02                                        ; num functions
; function body 0
0000029: 00                                        ; func body size (guess)
000002a: 00                                        ; local decl count
000002b: 41                                        ; i32.const
000002c: 0c                                        ; i32 literal
000002d: 41                                        ; i32.const
000002e: 22                                        ; i32 literal
000002f: 41                                        ; i32.const
0000030: 38                                        ; i32 literal
0000031: 41                                        ; i32.const
0000032: ce00                                      ; i32 literal
0000034: 10                                        ; call
0000035: 01                                        ; function index
0000036: 1a                                        ; drop
0000037: 1a                                        ; drop
0000038: 1a                                        ; drop
0000039: 0b                                        ; end
0000029: 10                                        ; FIXUP func body size
; function body 1
000003a: 00                                        ; func body size (guess)
000003b: 01                                        ; local decl count
000003c: 01                                        ; local type count
000003d: 7f                                        ; i32
000003e: 41                                        ; i32.const
000003f: e300                                      ; i32 literal
0000041: 21                                        ; local.set
0000042: 02                                        ; local index
0000043: 20                                        ; local.get
0000044: 00                                        ; local index
0000045: 20                                        ; local.get
0000046: 01                                        ; local index
0000047: 20                                        ; local.get
0000048: 00                                        ; local index
0000049: 20                                        ; local.get
000004a: 01                                        ; local index
000004b: 4a                                        ; i32.gt_s
000004c: 1b                                        ; select
000004d: 0b                                        ; end
000003a: 13                                        ; FIXUP func body size
0000027: 26                                        ; FIXUP section size
; section "name"
000004e: 00                                        ; section code
000004f: 00                                        ; section size (guess)
0000050: 04                                        ; string length
0000051: 6e61 6d65                                name  ; custom section name
0000055: 01                                        ; name subsection type
0000056: 00                                        ; subsection size (guess)
0000057: 02                                        ; num names
0000058: 00                                        ; elem index
0000059: 04                                        ; string length
000005a: 6d61 696e                                main  ; elem name 0
000005e: 01                                        ; elem index
000005f: 03                                        ; string length
0000060: 6d61 78                                  max  ; elem name 1
0000056: 0c                                        ; FIXUP subsection size
0000063: 02                                        ; local name type
0000064: 00                                        ; subsection size (guess)
0000065: 02                                        ; num functions
0000066: 00                                        ; function index
0000067: 00                                        ; num locals
0000068: 01                                        ; function index
0000069: 03                                        ; num locals
000006a: 00                                        ; local index
000006b: 01                                        ; string length
000006c: 61                                       a  ; local name 0
000006d: 01                                        ; local index
000006e: 01                                        ; string length
000006f: 62                                       b  ; local name 1
0000070: 02                                        ; local index
0000071: 01                                        ; string length
0000072: 63                                       c  ; local name 2
0000064: 0e                                        ; FIXUP subsection size
000004f: 23                                        ; FIXUP section size












































































