0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 12                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 01                                        ; num params
000000d: 7f                                        ; i32
000000e: 01                                        ; num results
000000f: 7f                                        ; i32
; func type 1
0000010: 60                                        ; func
0000011: 03                                        ; num params
0000012: 7f                                        ; i32
0000013: 7f                                        ; i32
0000014: 7f                                        ; i32
0000015: 01                                        ; num results
0000016: 7f                                        ; i32
; func type 2
0000017: 60                                        ; func
0000018: 01                                        ; num params
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; func type 3
000001b: 60                                        ; func
000001c: 03                                        ; num params
000001d: 7f                                        ; i32
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; func type 4
0000021: 60                                        ; func
0000022: 02                                        ; num params
0000023: 7f                                        ; i32
0000024: 7f                                        ; i32
0000025: 01                                        ; num results
0000026: 7f                                        ; i32
; func type 5
0000027: 60                                        ; func
0000028: 03                                        ; num params
0000029: 7f                                        ; i32
000002a: 7e                                        ; i64
000002b: 7f                                        ; i32
000002c: 01                                        ; num results
000002d: 7e                                        ; i64
; func type 6
000002e: 60                                        ; func
000002f: 00                                        ; num params
0000030: 00                                        ; num results
; func type 7
0000031: 60                                        ; func
0000032: 00                                        ; num params
0000033: 01                                        ; num results
0000034: 7f                                        ; i32
; func type 8
0000035: 60                                        ; func
0000036: 06                                        ; num params
0000037: 7f                                        ; i32
0000038: 7c                                        ; f64
0000039: 7f                                        ; i32
000003a: 7f                                        ; i32
000003b: 7f                                        ; i32
000003c: 7f                                        ; i32
000003d: 01                                        ; num results
000003e: 7f                                        ; i32
; func type 9
000003f: 60                                        ; func
0000040: 04                                        ; num params
0000041: 7f                                        ; i32
0000042: 7f                                        ; i32
0000043: 7f                                        ; i32
0000044: 7f                                        ; i32
0000045: 01                                        ; num results
0000046: 7f                                        ; i32
; func type 10
0000047: 60                                        ; func
0000048: 04                                        ; num params
0000049: 7f                                        ; i32
000004a: 7e                                        ; i64
000004b: 7f                                        ; i32
000004c: 7f                                        ; i32
000004d: 01                                        ; num results
000004e: 7f                                        ; i32
; func type 11
000004f: 60                                        ; func
0000050: 01                                        ; num params
0000051: 7e                                        ; i64
0000052: 01                                        ; num results
0000053: 7f                                        ; i32
; func type 12
0000054: 60                                        ; func
0000055: 02                                        ; num params
0000056: 7c                                        ; f64
0000057: 7f                                        ; i32
0000058: 01                                        ; num results
0000059: 7c                                        ; f64
; func type 13
000005a: 60                                        ; func
000005b: 04                                        ; num params
000005c: 7f                                        ; i32
000005d: 7f                                        ; i32
000005e: 7f                                        ; i32
000005f: 7f                                        ; i32
0000060: 00                                        ; num results
; func type 14
0000061: 60                                        ; func
0000062: 06                                        ; num params
0000063: 7f                                        ; i32
0000064: 7f                                        ; i32
0000065: 7f                                        ; i32
0000066: 7f                                        ; i32
0000067: 7f                                        ; i32
0000068: 7f                                        ; i32
0000069: 01                                        ; num results
000006a: 7f                                        ; i32
; func type 15
000006b: 60                                        ; func
000006c: 02                                        ; num params
000006d: 7e                                        ; i64
000006e: 7f                                        ; i32
000006f: 01                                        ; num results
0000070: 7f                                        ; i32
; func type 16
0000071: 60                                        ; func
0000072: 05                                        ; num params
0000073: 7f                                        ; i32
0000074: 7f                                        ; i32
0000075: 7f                                        ; i32
0000076: 7f                                        ; i32
0000077: 7f                                        ; i32
0000078: 00                                        ; num results
; func type 17
0000079: 60                                        ; func
000007a: 02                                        ; num params
000007b: 7f                                        ; i32
000007c: 7f                                        ; i32
000007d: 00                                        ; num results
0000009: 74                                        ; FIXUP section size
; section "Import" (2)
000007e: 02                                        ; section code
000007f: 00                                        ; section size (guess)
0000080: 06                                        ; num imports
; import header 0
0000081: 16                                        ; string length
0000082: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0000092: 6576 6965 7731                           eview1  ; import module name
0000098: 0e                                        ; string length
0000099: 6172 6773 5f73 697a 6573 5f67 6574       args_sizes_get  ; import field name
00000a7: 00                                        ; import kind
00000a8: 04                                        ; import signature index
; import header 1
00000a9: 16                                        ; string length
00000aa: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
00000ba: 6576 6965 7731                           eview1  ; import module name
00000c0: 08                                        ; string length
00000c1: 6172 6773 5f67 6574                      args_get  ; import field name
00000c9: 00                                        ; import kind
00000ca: 04                                        ; import signature index
; import header 2
00000cb: 16                                        ; string length
00000cc: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
00000dc: 6576 6965 7731                           eview1  ; import module name
00000e2: 09                                        ; string length
00000e3: 7072 6f63 5f65 7869 74                   proc_exit  ; import field name
00000ec: 00                                        ; import kind
00000ed: 02                                        ; import signature index
; import header 3
00000ee: 16                                        ; string length
00000ef: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
00000ff: 6576 6965 7731                           eview1  ; import module name
0000105: 08                                        ; string length
0000106: 6664 5f63 6c6f 7365                      fd_close  ; import field name
000010e: 00                                        ; import kind
000010f: 00                                        ; import signature index
; import header 4
0000110: 16                                        ; string length
0000111: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0000121: 6576 6965 7731                           eview1  ; import module name
0000127: 08                                        ; string length
0000128: 6664 5f77 7269 7465                      fd_write  ; import field name
0000130: 00                                        ; import kind
0000131: 09                                        ; import signature index
; import header 5
0000132: 16                                        ; string length
0000133: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0000143: 6576 6965 7731                           eview1  ; import module name
0000149: 07                                        ; string length
000014a: 6664 5f73 6565 6b                        fd_seek  ; import field name
0000151: 00                                        ; import kind
0000152: 0a                                        ; import signature index
; move data: [80, 153) -> [81, 154)
000007f: d301                                      ; FIXUP section size
; section "Function" (3)
0000154: 03                                        ; section code
0000155: 00                                        ; section size (guess)
0000156: 21                                        ; num functions
0000157: 06                                        ; function 0 signature index
0000158: 0b                                        ; function 1 signature index
0000159: 06                                        ; function 2 signature index
000015a: 02                                        ; function 3 signature index
000015b: 00                                        ; function 4 signature index
000015c: 07                                        ; function 5 signature index
000015d: 03                                        ; function 6 signature index
000015e: 02                                        ; function 7 signature index
000015f: 00                                        ; function 8 signature index
0000160: 02                                        ; function 9 signature index
0000161: 01                                        ; function 10 signature index
0000162: 03                                        ; function 11 signature index
0000163: 03                                        ; function 12 signature index
0000164: 00                                        ; function 13 signature index
0000165: 01                                        ; function 14 signature index
0000166: 05                                        ; function 15 signature index
0000167: 05                                        ; function 16 signature index
0000168: 0c                                        ; function 17 signature index
0000169: 0d                                        ; function 18 signature index
000016a: 0e                                        ; function 19 signature index
000016b: 03                                        ; function 20 signature index
000016c: 00                                        ; function 21 signature index
000016d: 03                                        ; function 22 signature index
000016e: 0f                                        ; function 23 signature index
000016f: 10                                        ; function 24 signature index
0000170: 08                                        ; function 25 signature index
0000171: 04                                        ; function 26 signature index
0000172: 00                                        ; function 27 signature index
0000173: 02                                        ; function 28 signature index
0000174: 11                                        ; function 29 signature index
0000175: 07                                        ; function 30 signature index
0000176: 02                                        ; function 31 signature index
0000177: 00                                        ; function 32 signature index
0000155: 22                                        ; FIXUP section size
; section "Table" (4)
0000178: 04                                        ; section code
0000179: 00                                        ; section size (guess)
000017a: 01                                        ; num tables
; table 0
000017b: 70                                        ; funcref
000017c: 01                                        ; limits: flags
000017d: 08                                        ; limits: initial
000017e: 08                                        ; limits: max
0000179: 05                                        ; FIXUP section size
; section "Memory" (5)
000017f: 05                                        ; section code
0000180: 00                                        ; section size (guess)
0000181: 01                                        ; num memories
; memory 0
0000182: 01                                        ; limits: flags
0000183: 8008                                      ; limits: initial
0000185: 8008                                      ; limits: max
0000180: 06                                        ; FIXUP section size
; section "Global" (6)
0000187: 06                                        ; section code
0000188: 00                                        ; section size (guess)
0000189: 01                                        ; num globals
000018a: 7f                                        ; i32
000018b: 01                                        ; global mutability
000018c: 41                                        ; i32.const
000018d: c09d 04                                   ; i32 literal
0000190: 0b                                        ; end
0000188: 08                                        ; FIXUP section size
; section "Export" (7)
0000191: 07                                        ; section code
0000192: 00                                        ; section size (guess)
0000193: 07                                        ; num exports
0000194: 06                                        ; string length
0000195: 5f73 7461 7274                           _start  ; export name
000019b: 00                                        ; export kind
000019c: 08                                        ; export func index
000019d: 10                                        ; string length
000019e: 5f5f 6572 726e 6f5f 6c6f 6361 7469 6f6e  __errno_location  ; export name
00001ae: 00                                        ; export kind
00001af: 0b                                        ; export func index
00001b0: 09                                        ; string length
00001b1: 7374 6163 6b53 6176 65                   stackSave  ; export name
00001ba: 00                                        ; export kind
00001bb: 24                                        ; export func index
00001bc: 0c                                        ; string length
00001bd: 7374 6163 6b52 6573 746f 7265            stackRestore  ; export name
00001c9: 00                                        ; export kind
00001ca: 25                                        ; export func index
00001cb: 0a                                        ; string length
00001cc: 7374 6163 6b41 6c6c 6f63                 stackAlloc  ; export name
00001d6: 00                                        ; export kind
00001d7: 26                                        ; export func index
00001d8: 19                                        ; string length
00001d9: 5f5f 696e 6469 7265 6374 5f66 756e 6374  __indirect_funct
00001e9: 696f 6e5f 7461 626c 65                   ion_table  ; export name
00001f2: 01                                        ; export kind
00001f3: 00                                        ; export table index
00001f4: 06                                        ; string length
00001f5: 6d65 6d6f 7279                           memory  ; export name
00001fb: 02                                        ; export kind
00001fc: 00                                        ; export memory index
0000192: 6a                                        ; FIXUP section size
; section "Elem" (9)
00001fd: 09                                        ; section code
00001fe: 00                                        ; section size (guess)
00001ff: 01                                        ; num elem segments
; elem segment header 0
0000200: 00                                        ; segment flags
0000201: 41                                        ; i32.const
0000202: 01                                        ; i32 literal
0000203: 0b                                        ; end
0000204: 07                                        ; num elems
0000205: 06                                        ; elem function index
0000206: 13                                        ; elem function index
0000207: 14                                        ; elem function index
0000208: 15                                        ; elem function index
0000209: 0a                                        ; elem function index
000020a: 16                                        ; elem function index
000020b: 1f                                        ; elem function index
00001fe: 0d                                        ; FIXUP section size
; section "DataCount" (12)
000020c: 0c                                        ; section code
000020d: 00                                        ; section size (guess)
000020e: 19                                        ; data count
000020d: 01                                        ; FIXUP section size
; section "Code" (10)
000020f: 0a                                        ; section code
0000210: 00                                        ; section size (guess)
0000211: 21                                        ; num functions
; function body 0
0000212: 00                                        ; func body size (guess)
0000213: 00                                        ; local decl count
0000214: 41                                        ; i32.const
0000215: 8811                                      ; i32 literal
0000217: 41                                        ; i32.const
0000218: 9010                                      ; i32 literal
000021a: 36                                        ; i32.store
000021b: 02                                        ; alignment
000021c: 00                                        ; store offset
000021d: 41                                        ; i32.const
000021e: c010                                      ; i32 literal
0000220: 41                                        ; i32.const
0000221: 2a                                        ; i32 literal
0000222: 36                                        ; i32.store
0000223: 02                                        ; alignment
0000224: 00                                        ; store offset
0000225: 0b                                        ; end
0000212: 13                                        ; FIXUP func body size
; function body 1
0000226: 00                                        ; func body size (guess)
0000227: 01                                        ; local decl count
0000228: 0e                                        ; local type count
0000229: 7f                                        ; i32
000022a: 23                                        ; global.get
000022b: 00                                        ; global index
000022c: 41                                        ; i32.const
000022d: 10                                        ; i32 literal
000022e: 6b                                        ; i32.sub
000022f: 22                                        ; local.tee
0000230: 0b                                        ; local index
0000231: 24                                        ; global.set
0000232: 00                                        ; global index
0000233: 20                                        ; local.get
0000234: 0b                                        ; local index
0000235: 41                                        ; i32.const
0000236: 00                                        ; i32 literal
0000237: 36                                        ; i32.store
0000238: 02                                        ; alignment
0000239: 0c                                        ; store offset
000023a: 20                                        ; local.get
000023b: 00                                        ; local index
000023c: a7                                        ; i32.wrap_i64
000023d: 41                                        ; i32.const
000023e: 03                                        ; i32 literal
000023f: 74                                        ; i32.shl
0000240: 22                                        ; local.tee
0000241: 01                                        ; local index
0000242: 41                                        ; i32.const
0000243: c05f                                      ; i32 literal
0000245: 4b                                        ; i32.gt_u
0000246: 04                                        ; if
0000247: 7f                                        ; i32
0000248: 41                                        ; i32.const
0000249: 30                                        ; i32 literal
000024a: 05                                        ; else
000024b: 02                                        ; block
000024c: 7f                                        ; i32
000024d: 20                                        ; local.get
000024e: 01                                        ; local index
000024f: 41                                        ; i32.const
0000250: c05f                                      ; i32 literal
0000252: 4f                                        ; i32.ge_u
0000253: 04                                        ; if
0000254: 40                                        ; void
0000255: 41                                        ; i32.const
0000256: e00f                                      ; i32 literal
0000258: 41                                        ; i32.const
0000259: 30                                        ; i32 literal
000025a: 36                                        ; i32.store
000025b: 02                                        ; alignment
000025c: 00                                        ; store offset
000025d: 41                                        ; i32.const
000025e: 00                                        ; i32 literal
000025f: 0c                                        ; br
0000260: 01                                        ; break depth
0000261: 0b                                        ; end
0000262: 23                                        ; global.get
0000263: 00                                        ; global index
0000264: 41                                        ; i32.const
0000265: 10                                        ; i32 literal
0000266: 6b                                        ; i32.sub
0000267: 22                                        ; local.tee
0000268: 0d                                        ; local index
0000269: 24                                        ; global.set
000026a: 00                                        ; global index
000026b: 02                                        ; block
000026c: 40                                        ; void
000026d: 02                                        ; block
000026e: 40                                        ; void
000026f: 02                                        ; block
0000270: 40                                        ; void
0000271: 02                                        ; block
0000272: 40                                        ; void
0000273: 02                                        ; block
0000274: 40                                        ; void
0000275: 02                                        ; block
0000276: 40                                        ; void
0000277: 02                                        ; block
0000278: 40                                        ; void
0000279: 02                                        ; block
000027a: 40                                        ; void
000027b: 02                                        ; block
000027c: 40                                        ; void
000027d: 02                                        ; block
000027e: 40                                        ; void
000027f: 02                                        ; block
0000280: 40                                        ; void
0000281: 02                                        ; block
0000282: 40                                        ; void
0000283: 02                                        ; block
0000284: 40                                        ; void
0000285: 02                                        ; block
0000286: 40                                        ; void
0000287: 41                                        ; i32.const
0000288: 10                                        ; i32 literal
0000289: 20                                        ; local.get
000028a: 01                                        ; local index
000028b: 41                                        ; i32.const
000028c: 0b                                        ; i32 literal
000028d: 6a                                        ; i32.add
000028e: 41                                        ; i32.const
000028f: 78                                        ; i32 literal
0000290: 71                                        ; i32.and
0000291: 20                                        ; local.get
0000292: 01                                        ; local index
0000293: 41                                        ; i32.const
0000294: 0b                                        ; i32 literal
0000295: 49                                        ; i32.lt_u
0000296: 1b                                        ; select
0000297: 22                                        ; local.tee
0000298: 0c                                        ; local index
0000299: 41                                        ; i32.const
000029a: 8c20                                      ; i32 literal
000029c: 6a                                        ; i32.add
000029d: 22                                        ; local.tee
000029e: 01                                        ; local index
000029f: 41                                        ; i32.const
00002a0: f401                                      ; i32 literal
00002a2: 4d                                        ; i32.le_u
00002a3: 04                                        ; if
00002a4: 40                                        ; void
00002a5: 41                                        ; i32.const
00002a6: c819                                      ; i32 literal
00002a8: 28                                        ; i32.load
00002a9: 02                                        ; alignment
00002aa: 00                                        ; load offset
00002ab: 22                                        ; local.tee
00002ac: 06                                        ; local index
00002ad: 41                                        ; i32.const
00002ae: 10                                        ; i32 literal
00002af: 20                                        ; local.get
00002b0: 01                                        ; local index
00002b1: 41                                        ; i32.const
00002b2: 0b                                        ; i32 literal
00002b3: 6a                                        ; i32.add
00002b4: 41                                        ; i32.const
00002b5: 78                                        ; i32 literal
00002b6: 71                                        ; i32.and
00002b7: 20                                        ; local.get
00002b8: 01                                        ; local index
00002b9: 41                                        ; i32.const
00002ba: 0b                                        ; i32 literal
00002bb: 49                                        ; i32.lt_u
00002bc: 1b                                        ; select
00002bd: 22                                        ; local.tee
00002be: 07                                        ; local index
00002bf: 41                                        ; i32.const
00002c0: 03                                        ; i32 literal
00002c1: 76                                        ; i32.shr_u
00002c2: 22                                        ; local.tee
00002c3: 01                                        ; local index
00002c4: 76                                        ; i32.shr_u
00002c5: 22                                        ; local.tee
00002c6: 02                                        ; local index
00002c7: 41                                        ; i32.const
00002c8: 03                                        ; i32 literal
00002c9: 71                                        ; i32.and
00002ca: 04                                        ; if
00002cb: 40                                        ; void
00002cc: 02                                        ; block
00002cd: 40                                        ; void
00002ce: 20                                        ; local.get
00002cf: 02                                        ; local index
00002d0: 41                                        ; i32.const
00002d1: 7f                                        ; i32 literal
00002d2: 73                                        ; i32.xor
00002d3: 41                                        ; i32.const
00002d4: 01                                        ; i32 literal
00002d5: 71                                        ; i32.and
00002d6: 20                                        ; local.get
00002d7: 01                                        ; local index
00002d8: 6a                                        ; i32.add
00002d9: 22                                        ; local.tee
00002da: 03                                        ; local index
00002db: 41                                        ; i32.const
00002dc: 03                                        ; i32 literal
00002dd: 74                                        ; i32.shl
00002de: 22                                        ; local.tee
00002df: 01                                        ; local index
00002e0: 41                                        ; i32.const
00002e1: f019                                      ; i32 literal
00002e3: 6a                                        ; i32.add
00002e4: 22                                        ; local.tee
00002e5: 02                                        ; local index
00002e6: 20                                        ; local.get
00002e7: 01                                        ; local index
00002e8: 41                                        ; i32.const
00002e9: f819                                      ; i32 literal
00002eb: 6a                                        ; i32.add
00002ec: 28                                        ; i32.load
00002ed: 02                                        ; alignment
00002ee: 00                                        ; load offset
00002ef: 22                                        ; local.tee
00002f0: 01                                        ; local index
00002f1: 28                                        ; i32.load
00002f2: 02                                        ; alignment
00002f3: 08                                        ; load offset
00002f4: 22                                        ; local.tee
00002f5: 04                                        ; local index
00002f6: 46                                        ; i32.eq
00002f7: 04                                        ; if
00002f8: 40                                        ; void
00002f9: 41                                        ; i32.const
00002fa: c819                                      ; i32 literal
00002fc: 20                                        ; local.get
00002fd: 06                                        ; local index
00002fe: 41                                        ; i32.const
00002ff: 7e                                        ; i32 literal
0000300: 20                                        ; local.get
0000301: 03                                        ; local index
0000302: 77                                        ; i32.rotl
0000303: 71                                        ; i32.and
0000304: 36                                        ; i32.store
0000305: 02                                        ; alignment
0000306: 00                                        ; store offset
0000307: 0c                                        ; br
0000308: 01                                        ; break depth
0000309: 0b                                        ; end
000030a: 20                                        ; local.get
000030b: 04                                        ; local index
000030c: 20                                        ; local.get
000030d: 02                                        ; local index
000030e: 36                                        ; i32.store
000030f: 02                                        ; alignment
0000310: 0c                                        ; store offset
0000311: 20                                        ; local.get
0000312: 02                                        ; local index
0000313: 20                                        ; local.get
0000314: 04                                        ; local index
0000315: 36                                        ; i32.store
0000316: 02                                        ; alignment
0000317: 08                                        ; store offset
0000318: 0b                                        ; end
0000319: 20                                        ; local.get
000031a: 01                                        ; local index
000031b: 41                                        ; i32.const
000031c: 08                                        ; i32 literal
000031d: 6a                                        ; i32.add
000031e: 21                                        ; local.set
000031f: 02                                        ; local index
0000320: 20                                        ; local.get
0000321: 01                                        ; local index
0000322: 20                                        ; local.get
0000323: 03                                        ; local index
0000324: 41                                        ; i32.const
0000325: 03                                        ; i32 literal
0000326: 74                                        ; i32.shl
0000327: 22                                        ; local.tee
0000328: 03                                        ; local index
0000329: 41                                        ; i32.const
000032a: 03                                        ; i32 literal
000032b: 72                                        ; i32.or
000032c: 36                                        ; i32.store
000032d: 02                                        ; alignment
000032e: 04                                        ; store offset
000032f: 20                                        ; local.get
0000330: 01                                        ; local index
0000331: 20                                        ; local.get
0000332: 03                                        ; local index
0000333: 6a                                        ; i32.add
0000334: 22                                        ; local.tee
0000335: 01                                        ; local index
0000336: 20                                        ; local.get
0000337: 01                                        ; local index
0000338: 28                                        ; i32.load
0000339: 02                                        ; alignment
000033a: 04                                        ; load offset
000033b: 41                                        ; i32.const
000033c: 01                                        ; i32 literal
000033d: 72                                        ; i32.or
000033e: 36                                        ; i32.store
000033f: 02                                        ; alignment
0000340: 04                                        ; store offset
0000341: 0c                                        ; br
0000342: 0f                                        ; break depth
0000343: 0b                                        ; end
0000344: 20                                        ; local.get
0000345: 07                                        ; local index
0000346: 41                                        ; i32.const
0000347: d019                                      ; i32 literal
0000349: 28                                        ; i32.load
000034a: 02                                        ; alignment
000034b: 00                                        ; load offset
000034c: 22                                        ; local.tee
000034d: 08                                        ; local index
000034e: 4d                                        ; i32.le_u
000034f: 0d                                        ; br_if
0000350: 01                                        ; break depth
0000351: 20                                        ; local.get
0000352: 02                                        ; local index
0000353: 04                                        ; if
0000354: 40                                        ; void
0000355: 02                                        ; block
0000356: 40                                        ; void
0000357: 41                                        ; i32.const
0000358: 02                                        ; i32 literal
0000359: 20                                        ; local.get
000035a: 01                                        ; local index
000035b: 74                                        ; i32.shl
