0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 05                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 00                                        ; num params
0000010: 01                                        ; num results
0000011: 7f                                        ; i32
; func type 2
0000012: 60                                        ; func
0000013: 01                                        ; num params
0000014: 7f                                        ; i32
0000015: 00                                        ; num results
; func type 3
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; func type 4
000001b: 60                                        ; func
000001c: 01                                        ; num params
000001d: 7f                                        ; i32
000001e: 01                                        ; num results
000001f: 7f                                        ; i32
0000009: 16                                        ; FIXUP section size
; section "Import" (2)
0000020: 02                                        ; section code
0000021: 00                                        ; section size (guess)
0000022: 01                                        ; num imports
; import header 0
0000023: 16                                        ; string length
0000024: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0000034: 6576 6965 7731                           eview1  ; import module name
000003a: 09                                        ; string length
000003b: 7072 6f63 5f65 7869 74                   proc_exit  ; import field name
0000044: 00                                        ; import kind
0000045: 02                                        ; import signature index
0000021: 24                                        ; FIXUP section size
; section "Function" (3)
0000046: 03                                        ; section code
0000047: 00                                        ; section size (guess)
0000048: 10                                        ; num functions
0000049: 00                                        ; function 0 signature index
000004a: 03                                        ; function 1 signature index
000004b: 01                                        ; function 2 signature index
000004c: 00                                        ; function 3 signature index
000004d: 00                                        ; function 4 signature index
000004e: 00                                        ; function 5 signature index
000004f: 02                                        ; function 6 signature index
0000050: 02                                        ; function 7 signature index
0000051: 01                                        ; function 8 signature index
0000052: 02                                        ; function 9 signature index
0000053: 04                                        ; function 10 signature index
0000054: 00                                        ; function 11 signature index
0000055: 01                                        ; function 12 signature index
0000056: 01                                        ; function 13 signature index
0000057: 01                                        ; function 14 signature index
0000058: 01                                        ; function 15 signature index
0000047: 11                                        ; FIXUP section size
; section "Table" (4)
0000059: 04                                        ; section code
000005a: 00                                        ; section size (guess)
000005b: 01                                        ; num tables
; table 0
000005c: 70                                        ; funcref
000005d: 01                                        ; limits: flags
000005e: 02                                        ; limits: initial
000005f: 02                                        ; limits: max
000005a: 05                                        ; FIXUP section size
; section "Memory" (5)
0000060: 05                                        ; section code
0000061: 00                                        ; section size (guess)
0000062: 01                                        ; num memories
; memory 0
0000063: 01                                        ; limits: flags
0000064: 8002                                      ; limits: initial
0000066: 8002                                      ; limits: max
0000061: 06                                        ; FIXUP section size
; section "Global" (6)
0000068: 06                                        ; section code
0000069: 00                                        ; section size (guess)
000006a: 03                                        ; num globals
000006b: 7f                                        ; i32
000006c: 01                                        ; global mutability
000006d: 41                                        ; i32.const
000006e: a088 c002                                 ; i32 literal
0000072: 0b                                        ; end
0000073: 7f                                        ; i32
0000074: 01                                        ; global mutability
0000075: 41                                        ; i32.const
0000076: 00                                        ; i32 literal
0000077: 0b                                        ; end
0000078: 7f                                        ; i32
0000079: 01                                        ; global mutability
000007a: 41                                        ; i32.const
000007b: 00                                        ; i32 literal
000007c: 0b                                        ; end
0000069: 13                                        ; FIXUP section size
; section "Export" (7)
000007d: 07                                        ; section code
000007e: 00                                        ; section size (guess)
000007f: 0b                                        ; num exports
0000080: 06                                        ; string length
0000081: 6d65 6d6f 7279                           memory  ; export name
0000087: 02                                        ; export kind
0000088: 00                                        ; export memory index
0000089: 19                                        ; string length
000008a: 5f5f 696e 6469 7265 6374 5f66 756e 6374  __indirect_funct
000009a: 696f 6e5f 7461 626c 65                   ion_table  ; export name
00000a3: 01                                        ; export kind
00000a4: 00                                        ; export table index
00000a5: 06                                        ; string length
00000a6: 5f73 7461 7274                           _start  ; export name
00000ac: 00                                        ; export kind
00000ad: 04                                        ; export func index
00000ae: 10                                        ; string length
00000af: 5f5f 6572 726e 6f5f 6c6f 6361 7469 6f6e  __errno_location  ; export name
00000bf: 00                                        ; export kind
00000c0: 10                                        ; export func index
00000c1: 15                                        ; string length
00000c2: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
00000d2: 5f69 6e69 74                             _init  ; export name
00000d7: 00                                        ; export kind
00000d8: 0c                                        ; export func index
00000d9: 19                                        ; string length
00000da: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
00000ea: 5f67 6574 5f66 7265 65                   _get_free  ; export name
00000f3: 00                                        ; export kind
00000f4: 0d                                        ; export func index
00000f5: 19                                        ; string length
00000f6: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
0000106: 5f67 6574 5f62 6173 65                   _get_base  ; export name
000010f: 00                                        ; export kind
0000110: 0e                                        ; export func index
0000111: 18                                        ; string length
0000112: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
0000122: 5f67 6574 5f65 6e64                      _get_end  ; export name
000012a: 00                                        ; export kind
000012b: 0f                                        ; export func index
000012c: 09                                        ; string length
000012d: 7374 6163 6b53 6176 65                   stackSave  ; export name
0000136: 00                                        ; export kind
0000137: 09                                        ; export func index
0000138: 0c                                        ; string length
0000139: 7374 6163 6b52 6573 746f 7265            stackRestore  ; export name
0000145: 00                                        ; export kind
0000146: 0a                                        ; export func index
0000147: 0a                                        ; string length
0000148: 7374 6163 6b41 6c6c 6f63                 stackAlloc  ; export name
0000152: 00                                        ; export kind
0000153: 0b                                        ; export func index
; move data: [7f, 154) -> [80, 155)
000007e: d501                                      ; FIXUP section size
; section "Elem" (9)
0000155: 09                                        ; section code
0000156: 00                                        ; section size (guess)
0000157: 01                                        ; num elem segments
; elem segment header 0
0000158: 00                                        ; segment flags
0000159: 41                                        ; i32.const
000015a: 01                                        ; i32 literal
000015b: 0b                                        ; end
000015c: 01                                        ; num elems
000015d: 01                                        ; elem function index
0000156: 07                                        ; FIXUP section size
; section "DataCount" (12)
000015e: 0c                                        ; section code
000015f: 00                                        ; section size (guess)
0000160: 01                                        ; data count
000015f: 01                                        ; FIXUP section size
; section "Code" (10)
0000161: 0a                                        ; section code
0000162: 00                                        ; section size (guess)
0000163: 10                                        ; num functions
; function body 0
0000164: 00                                        ; func body size (guess)
0000165: 00                                        ; local decl count
0000166: 10                                        ; call
0000167: 0c                                        ; function index
0000168: 0b                                        ; end
0000164: 04                                        ; FIXUP func body size
; function body 1
0000169: 00                                        ; func body size (guess)
000016a: 01                                        ; local decl count
000016b: 4d                                        ; local type count
000016c: 7f                                        ; i32
000016d: 23                                        ; global.get
000016e: 00                                        ; global index
000016f: 21                                        ; local.set
0000170: 02                                        ; local index
0000171: 41                                        ; i32.const
0000172: 20                                        ; i32 literal
0000173: 21                                        ; local.set
0000174: 03                                        ; local index
0000175: 20                                        ; local.get
0000176: 02                                        ; local index
0000177: 20                                        ; local.get
0000178: 03                                        ; local index
0000179: 6b                                        ; i32.sub
000017a: 21                                        ; local.set
000017b: 04                                        ; local index
000017c: 20                                        ; local.get
000017d: 04                                        ; local index
000017e: 20                                        ; local.get
000017f: 00                                        ; local index
0000180: 36                                        ; i32.store
0000181: 02                                        ; alignment
0000182: 1c                                        ; store offset
0000183: 20                                        ; local.get
0000184: 04                                        ; local index
0000185: 20                                        ; local.get
0000186: 01                                        ; local index
0000187: 36                                        ; i32.store
0000188: 02                                        ; alignment
0000189: 18                                        ; store offset
000018a: 41                                        ; i32.const
000018b: 00                                        ; i32 literal
000018c: 21                                        ; local.set
000018d: 05                                        ; local index
000018e: 20                                        ; local.get
000018f: 04                                        ; local index
0000190: 20                                        ; local.get
0000191: 05                                        ; local index
0000192: 36                                        ; i32.store
0000193: 02                                        ; alignment
0000194: 14                                        ; store offset
0000195: 02                                        ; block
0000196: 40                                        ; void
0000197: 03                                        ; loop
0000198: 40                                        ; void
0000199: 20                                        ; local.get
000019a: 04                                        ; local index
000019b: 28                                        ; i32.load
000019c: 02                                        ; alignment
000019d: 14                                        ; load offset
000019e: 21                                        ; local.set
000019f: 06                                        ; local index
00001a0: 20                                        ; local.get
00001a1: 04                                        ; local index
00001a2: 28                                        ; i32.load
00001a3: 02                                        ; alignment
00001a4: 18                                        ; load offset
00001a5: 21                                        ; local.set
00001a6: 07                                        ; local index
00001a7: 41                                        ; i32.const
00001a8: 01                                        ; i32 literal
00001a9: 21                                        ; local.set
00001aa: 08                                        ; local index
00001ab: 20                                        ; local.get
00001ac: 07                                        ; local index
00001ad: 20                                        ; local.get
00001ae: 08                                        ; local index
00001af: 6b                                        ; i32.sub
00001b0: 21                                        ; local.set
00001b1: 09                                        ; local index
00001b2: 20                                        ; local.get
00001b3: 06                                        ; local index
00001b4: 21                                        ; local.set
00001b5: 0a                                        ; local index
00001b6: 20                                        ; local.get
00001b7: 09                                        ; local index
00001b8: 21                                        ; local.set
00001b9: 0b                                        ; local index
00001ba: 20                                        ; local.get
00001bb: 0a                                        ; local index
00001bc: 20                                        ; local.get
00001bd: 0b                                        ; local index
00001be: 48                                        ; i32.lt_s
00001bf: 21                                        ; local.set
00001c0: 0c                                        ; local index
00001c1: 41                                        ; i32.const
00001c2: 01                                        ; i32 literal
00001c3: 21                                        ; local.set
00001c4: 0d                                        ; local index
00001c5: 20                                        ; local.get
00001c6: 0c                                        ; local index
00001c7: 20                                        ; local.get
00001c8: 0d                                        ; local index
00001c9: 71                                        ; i32.and
00001ca: 21                                        ; local.set
00001cb: 0e                                        ; local index
00001cc: 20                                        ; local.get
00001cd: 0e                                        ; local index
00001ce: 45                                        ; i32.eqz
00001cf: 0d                                        ; br_if
00001d0: 01                                        ; break depth
00001d1: 41                                        ; i32.const
00001d2: 00                                        ; i32 literal
00001d3: 21                                        ; local.set
00001d4: 0f                                        ; local index
00001d5: 20                                        ; local.get
00001d6: 04                                        ; local index
00001d7: 20                                        ; local.get
00001d8: 0f                                        ; local index
00001d9: 36                                        ; i32.store
00001da: 02                                        ; alignment
00001db: 10                                        ; store offset
00001dc: 02                                        ; block
00001dd: 40                                        ; void
00001de: 03                                        ; loop
00001df: 40                                        ; void
00001e0: 20                                        ; local.get
00001e1: 04                                        ; local index
00001e2: 28                                        ; i32.load
00001e3: 02                                        ; alignment
00001e4: 10                                        ; load offset
00001e5: 21                                        ; local.set
00001e6: 10                                        ; local index
00001e7: 20                                        ; local.get
00001e8: 04                                        ; local index
00001e9: 28                                        ; i32.load
00001ea: 02                                        ; alignment
00001eb: 18                                        ; load offset
00001ec: 21                                        ; local.set
00001ed: 11                                        ; local index
00001ee: 20                                        ; local.get
00001ef: 04                                        ; local index
00001f0: 28                                        ; i32.load
00001f1: 02                                        ; alignment
00001f2: 14                                        ; load offset
00001f3: 21                                        ; local.set
00001f4: 12                                        ; local index
00001f5: 20                                        ; local.get
00001f6: 11                                        ; local index
00001f7: 20                                        ; local.get
00001f8: 12                                        ; local index
00001f9: 6b                                        ; i32.sub
00001fa: 21                                        ; local.set
00001fb: 13                                        ; local index
00001fc: 41                                        ; i32.const
00001fd: 01                                        ; i32 literal
00001fe: 21                                        ; local.set
00001ff: 14                                        ; local index
0000200: 20                                        ; local.get
0000201: 13                                        ; local index
0000202: 20                                        ; local.get
0000203: 14                                        ; local index
0000204: 6b                                        ; i32.sub
0000205: 21                                        ; local.set
0000206: 15                                        ; local index
0000207: 20                                        ; local.get
0000208: 10                                        ; local index
0000209: 21                                        ; local.set
000020a: 16                                        ; local index
000020b: 20                                        ; local.get
000020c: 15                                        ; local index
000020d: 21                                        ; local.set
000020e: 17                                        ; local index
000020f: 20                                        ; local.get
0000210: 16                                        ; local index
0000211: 20                                        ; local.get
0000212: 17                                        ; local index
0000213: 48                                        ; i32.lt_s
0000214: 21                                        ; local.set
0000215: 18                                        ; local index
0000216: 41                                        ; i32.const
0000217: 01                                        ; i32 literal
0000218: 21                                        ; local.set
0000219: 19                                        ; local index
000021a: 20                                        ; local.get
000021b: 18                                        ; local index
000021c: 20                                        ; local.get
000021d: 19                                        ; local index
000021e: 71                                        ; i32.and
000021f: 21                                        ; local.set
0000220: 1a                                        ; local index
0000221: 20                                        ; local.get
0000222: 1a                                        ; local index
0000223: 45                                        ; i32.eqz
0000224: 0d                                        ; br_if
0000225: 01                                        ; break depth
0000226: 20                                        ; local.get
0000227: 04                                        ; local index
0000228: 28                                        ; i32.load
0000229: 02                                        ; alignment
000022a: 1c                                        ; load offset
000022b: 21                                        ; local.set
000022c: 1b                                        ; local index
000022d: 20                                        ; local.get
000022e: 04                                        ; local index
000022f: 28                                        ; i32.load
0000230: 02                                        ; alignment
0000231: 10                                        ; load offset
0000232: 21                                        ; local.set
0000233: 1c                                        ; local index
0000234: 41                                        ; i32.const
0000235: 02                                        ; i32 literal
0000236: 21                                        ; local.set
0000237: 1d                                        ; local index
0000238: 20                                        ; local.get
0000239: 1c                                        ; local index
000023a: 20                                        ; local.get
000023b: 1d                                        ; local index
000023c: 74                                        ; i32.shl
000023d: 21                                        ; local.set
000023e: 1e                                        ; local index
000023f: 20                                        ; local.get
0000240: 1b                                        ; local index
0000241: 20                                        ; local.get
0000242: 1e                                        ; local index
0000243: 6a                                        ; i32.add
0000244: 21                                        ; local.set
0000245: 1f                                        ; local index
0000246: 20                                        ; local.get
0000247: 1f                                        ; local index
0000248: 28                                        ; i32.load
0000249: 02                                        ; alignment
000024a: 00                                        ; load offset
000024b: 21                                        ; local.set
000024c: 20                                        ; local index
000024d: 20                                        ; local.get
000024e: 04                                        ; local index
000024f: 28                                        ; i32.load
0000250: 02                                        ; alignment
0000251: 1c                                        ; load offset
0000252: 21                                        ; local.set
0000253: 21                                        ; local index
0000254: 20                                        ; local.get
0000255: 04                                        ; local index
0000256: 28                                        ; i32.load
0000257: 02                                        ; alignment
0000258: 10                                        ; load offset
0000259: 21                                        ; local.set
000025a: 22                                        ; local index
000025b: 41                                        ; i32.const
000025c: 01                                        ; i32 literal
000025d: 21                                        ; local.set
000025e: 23                                        ; local index
000025f: 20                                        ; local.get
0000260: 22                                        ; local index
0000261: 20                                        ; local.get
0000262: 23                                        ; local index
0000263: 6a                                        ; i32.add
0000264: 21                                        ; local.set
0000265: 24                                        ; local index
0000266: 41                                        ; i32.const
0000267: 02                                        ; i32 literal
0000268: 21                                        ; local.set
0000269: 25                                        ; local index
000026a: 20                                        ; local.get
000026b: 24                                        ; local index
000026c: 20                                        ; local.get
000026d: 25                                        ; local index
000026e: 74                                        ; i32.shl
000026f: 21                                        ; local.set
0000270: 26                                        ; local index
0000271: 20                                        ; local.get
0000272: 21                                        ; local index
0000273: 20                                        ; local.get
0000274: 26                                        ; local index
0000275: 6a                                        ; i32.add
0000276: 21                                        ; local.set
0000277: 27                                        ; local index
0000278: 20                                        ; local.get
0000279: 27                                        ; local index
000027a: 28                                        ; i32.load
000027b: 02                                        ; alignment
000027c: 00                                        ; load offset
000027d: 21                                        ; local.set
000027e: 28                                        ; local index
000027f: 20                                        ; local.get
0000280: 20                                        ; local index
0000281: 21                                        ; local.set
0000282: 29                                        ; local index
0000283: 20                                        ; local.get
0000284: 28                                        ; local index
0000285: 21                                        ; local.set
0000286: 2a                                        ; local index
0000287: 20                                        ; local.get
0000288: 29                                        ; local index
0000289: 20                                        ; local.get
000028a: 2a                                        ; local index
000028b: 4a                                        ; i32.gt_s
000028c: 21                                        ; local.set
000028d: 2b                                        ; local index
000028e: 41                                        ; i32.const
000028f: 01                                        ; i32 literal
0000290: 21                                        ; local.set
0000291: 2c                                        ; local index
0000292: 20                                        ; local.get
0000293: 2b                                        ; local index
0000294: 20                                        ; local.get
0000295: 2c                                        ; local index
0000296: 71                                        ; i32.and
0000297: 21                                        ; local.set
0000298: 2d                                        ; local index
0000299: 02                                        ; block
000029a: 40                                        ; void
000029b: 20                                        ; local.get
000029c: 2d                                        ; local index
000029d: 45                                        ; i32.eqz
000029e: 0d                                        ; br_if
000029f: 00                                        ; break depth
00002a0: 20                                        ; local.get
00002a1: 04                                        ; local index
00002a2: 28                                        ; i32.load
00002a3: 02                                        ; alignment
00002a4: 1c                                        ; load offset
00002a5: 21                                        ; local.set
00002a6: 2e                                        ; local index
00002a7: 20                                        ; local.get
00002a8: 04                                        ; local index
00002a9: 28                                        ; i32.load
00002aa: 02                                        ; alignment
00002ab: 10                                        ; load offset
00002ac: 21                                        ; local.set
00002ad: 2f                                        ; local index
00002ae: 41                                        ; i32.const
00002af: 02                                        ; i32 literal
00002b0: 21                                        ; local.set
00002b1: 30                                        ; local index
00002b2: 20                                        ; local.get
00002b3: 2f                                        ; local index
00002b4: 20                                        ; local.get
00002b5: 30                                        ; local index
00002b6: 74                                        ; i32.shl
00002b7: 21                                        ; local.set
00002b8: 31                                        ; local index
00002b9: 20                                        ; local.get
00002ba: 2e                                        ; local index
00002bb: 20                                        ; local.get
00002bc: 31                                        ; local index
00002bd: 6a                                        ; i32.add
00002be: 21                                        ; local.set
00002bf: 32                                        ; local index
00002c0: 20                                        ; local.get
00002c1: 32                                        ; local index
00002c2: 28                                        ; i32.load
00002c3: 02                                        ; alignment
00002c4: 00                                        ; load offset
00002c5: 21                                        ; local.set
00002c6: 33                                        ; local index
00002c7: 20                                        ; local.get
00002c8: 04                                        ; local index
00002c9: 20                                        ; local.get
00002ca: 33                                        ; local index
00002cb: 36                                        ; i32.store
00002cc: 02                                        ; alignment
00002cd: 0c                                        ; store offset
00002ce: 20                                        ; local.get
00002cf: 04                                        ; local index
00002d0: 28                                        ; i32.load
00002d1: 02                                        ; alignment
00002d2: 1c                                        ; load offset
00002d3: 21                                        ; local.set
00002d4: 34                                        ; local index
00002d5: 20                                        ; local.get
00002d6: 04                                        ; local index
00002d7: 28                                        ; i32.load
00002d8: 02                                        ; alignment
00002d9: 10                                        ; load offset
00002da: 21                                        ; local.set
00002db: 35                                        ; local index
00002dc: 41                                        ; i32.const
00002dd: 01                                        ; i32 literal
00002de: 21                                        ; local.set
00002df: 36                                        ; local index
00002e0: 20                                        ; local.get
00002e1: 35                                        ; local index
00002e2: 20                                        ; local.get
00002e3: 36                                        ; local index
00002e4: 6a                                        ; i32.add
00002e5: 21                                        ; local.set
00002e6: 37                                        ; local index
00002e7: 41                                        ; i32.const
00002e8: 02                                        ; i32 literal
00002e9: 21                                        ; local.set
00002ea: 38                                        ; local index
00002eb: 20                                        ; local.get
00002ec: 37                                        ; local index
00002ed: 20                                        ; local.get
00002ee: 38                                        ; local index
00002ef: 74                                        ; i32.shl
00002f0: 21                                        ; local.set
00002f1: 39                                        ; local index
00002f2: 20                                        ; local.get
00002f3: 34                                        ; local index
00002f4: 20                                        ; local.get
00002f5: 39                                        ; local index
00002f6: 6a                                        ; i32.add
00002f7: 21                                        ; local.set
00002f8: 3a                                        ; local index
00002f9: 20                                        ; local.get
00002fa: 3a                                        ; local index
00002fb: 28                                        ; i32.load
00002fc: 02                                        ; alignment
00002fd: 00                                        ; load offset
00002fe: 21                                        ; local.set
00002ff: 3b                                        ; local index
0000300: 20                                        ; local.get
0000301: 04                                        ; local index
0000302: 28                                        ; i32.load
0000303: 02                                        ; alignment
0000304: 1c                                        ; load offset
0000305: 21                                        ; local.set
0000306: 3c                                        ; local index
0000307: 20                                        ; local.get
0000308: 04                                        ; local index
0000309: 28                                        ; i32.load
000030a: 02                                        ; alignment
000030b: 10                                        ; load offset
000030c: 21                                        ; local.set
000030d: 3d                                        ; local index
000030e: 41                                        ; i32.const
000030f: 02                                        ; i32 literal
0000310: 21                                        ; local.set
0000311: 3e                                        ; local index
0000312: 20                                        ; local.get
0000313: 3d                                        ; local index
0000314: 20                                        ; local.get
0000315: 3e                                        ; local index
0000316: 74                                        ; i32.shl
0000317: 21                                        ; local.set
0000318: 3f                                        ; local index
0000319: 20                                        ; local.get
000031a: 3c                                        ; local index
000031b: 20                                        ; local.get
000031c: 3f                                        ; local index
000031d: 6a                                        ; i32.add
000031e: 21                                        ; local.set
000031f: 40                                        ; local index
0000320: 20                                        ; local.get
0000321: 40                                        ; local index
0000322: 20                                        ; local.get
0000323: 3b                                        ; local index
0000324: 36                                        ; i32.store
0000325: 02                                        ; alignment
0000326: 00                                        ; store offset
0000327: 20                                        ; local.get
0000328: 04                                        ; local index
0000329: 28                                        ; i32.load
000032a: 02                                        ; alignment
000032b: 0c                                        ; load offset
000032c: 21                                        ; local.set
000032d: 41                                        ; local index
